Timestamp,Points,SM,Red,Nir,Lst,NDVI,TVDI 1,TVDI 2,TVDI 3
9/23/2022 15:04,7,0.078,139.167,185.543,20.9113,0.142823,0.493727,0.551024,0.530804
9/23/2022 15:04,8,0.092,129.338,174.067,20.2291,0.147423,0.311549,0.409065,0.351565
9/23/2022 15:05,9,0.169,115.529,156.659,19.4134,0.151111,0.00826033,0.176835,0.13725
9/23/2022 15:05,10,0.138,115.606,157.73,19.0406,0.154114,-0.177629,0.0554916,0.0393082
9/23/2022 15:05,11,0.118,135.354,182.128,20.1796,0.147328,0.293306,0.39294,0.338551
9/23/2022 15:06,12,0.052,121.31,167.298,20.1029,0.159344,0.375896,0.539445,0.318415
9/23/2022 15:06,13,0.061,101.541,141.02,20.4319,0.162757,0.689656,0.788901,0.404857
9/23/2022 15:06,14,0.08,126.737,171.526,20.5274,0.150167,0.449914,0.539115,0.429932
9/23/2022 15:07,15,0.17,111.031,149.672,19.1795,0.14822,-0.0670845,0.0900871,0.0758031
9/23/2022 15:07,16,0.158,95.0428,128.87,19.5988,0.151074,0.0839206,0.239345,0.185968
9/23/2022 16:02,1,0.079,124.53,168.406,23.1716,0.149781,0.442546,0.525854,0.439676
9/23/2022 16:02,2,0.102,134.314,180.019,23.4107,0.145404,0.477845,0.530987,0.504409
9/23/2022 16:03,3,0.066,140.291,186.466,24.323,0.141313,0.690775,0.711341,0.751421
9/23/2022 16:04,4,0.041,120.801,166.139,24.7508,0.158007,1.55184,1.39388,0.867231
9/23/2022 16:04,5,0.032,123.731,168.347,24.2919,0.152757,0.974414,0.979276,0.742999
9/23/2022 16:04,6,0.063,138.099,184.187,23.7088,0.143004,0.541184,0.577976,0.585117
9/23/2022 16:05,7,0.065,138.201,183.809,23.6181,0.141635,0.500413,0.534897,0.560552
9/23/2022 16:06,8,0.101,132.071,177.131,22.8013,0.145728,0.285518,0.360473,0.339393
9/23/2022 16:06,9,0.157,112.282,152.897,22.0721,0.153162,-0.00804641,0.189726,0.141952
9/23/2022 16:07,10,0.16,118.735,161.274,21.6445,0.151921,-0.175441,0.0335707,0.0262006
9/23/2022 16:08,11,0.116,136.722,182.676,22.7973,0.143877,0.278558,0.341847,0.33831
9/23/2022 16:08,12,0.057,120.523,165.651,22.982,0.157691,0.467233,0.616019,0.388335
9/23/2022 16:08,13,0.061,100.027,139.356,23.6125,0.164292,1.41793,1.21869,0.559038
9/23/2022 16:09,14,0.06,124.954,169.852,23.5029,0.152299,0.616658,0.686904,0.529353
9/23/2022 16:09,15,0.134,111.512,151.098,22.0928,0.150742,0.024144,0.181951,0.147582
9/23/2022 16:09,16,0.136,96.0225,130.238,22.3956,0.151222,0.143445,0.287446,0.229564
9/27/2022 12:23,1,0.085,92.5151,112.961,21.2793,0.0995036,0.29424,0.330197,0.232643
9/27/2022 12:24,2,0.093,100.275,124.52,21.5574,0.107857,0.405302,0.463922,0.344313
9/27/2022 12:24,3,0.059,150.588,190.574,22.7372,0.117204,1.05067,1.04325,0.818195
9/27/2022 12:24,4,0.046,127.963,167.286,23.0407,0.133185,1.12511,1.09791,0.940094
9/27/2022 12:25,5,0.044,129.565,171.132,22.6757,0.138235,0.872415,0.902703,0.793478
9/27/2022 12:25,6,0.074,148.281,189.519,22.4409,0.122077,0.840127,0.867214,0.699171
9/27/2022 12:26,7,0.099,111.918,142.522,21.619,0.12028,0.359175,0.46241,0.369064
9/27/2022 12:26,8,0.127,90.7907,110.468,21.1633,0.0977697,0.236103,0.266978,0.186016
9/27/2022 12:27,9,0.213,100.342,122.524,20.9666,0.0995305,0.106217,0.151898,0.107039
9/27/2022 12:27,10,0.179,106.605,133.822,21.2693,0.113205,0.19662,0.298336,0.228606
9/27/2022 12:28,11,0.134,108.816,139.373,21.8355,0.123117,0.470036,0.562338,0.456006
9/27/2022 12:28,12,0.128,83.3471,110.071,21.8744,0.138167,0.392781,0.536771,0.471657
9/27/2022 12:29,13,0.08,67.9037,93.0114,21.9728,0.156031,0.332466,0.532941,0.51117
9/27/2022 12:29,14,0.127,96.2242,119.513,22.1647,0.107952,0.769258,0.792121,0.588234
9/27/2022 12:30,15,0.182,88.0433,107.889,21.3644,0.101287,0.333408,0.374429,0.266814
9/27/2022 12:30,16,0.235,83.6699,101.294,20.9535,0.0952845,0.126694,0.148446,0.101768
9/27/2022 13:40,1,0.068,105.218,130.629,22.5363,0.107744,0.144059,0.255403,0.221257
9/27/2022 13:41,2,0.092,110.249,141.144,22.5634,0.122895,0.173384,0.271032,0.229172
9/27/2022 13:41,3,0.05,146.529,187.195,24.5613,0.121854,0.954628,0.960026,0.81312
9/27/2022 13:41,4,0.04,126.888,165.832,25.0412,0.13304,1.16444,1.14638,0.953394
9/27/2022 13:42,5,0.03,130.598,171.062,23.8928,0.134137,0.712848,0.744112,0.617726
9/27/2022 13:42,6,0.051,145.216,187.673,24.148,0.127541,0.802401,0.824996,0.692326
9/27/2022 13:42,7,0.087,124.818,159.669,22.6133,0.122505,0.192426,0.288079,0.243739
9/27/2022 13:43,8,0.125,104.411,129.457,22.4367,0.107096,0.104637,0.221555,0.192132
9/27/2022 13:43,9,0.203,100.06,127.058,22.2527,0.118873,0.0468923,0.162562,0.13835
9/27/2022 13:44,10,0.173,104.223,134.73,22.3011,0.127667,0.0762328,0.181766,0.152504
9/27/2022 13:45,11,0.142,114.069,149.66,22.5022,0.134953,0.164454,0.254851,0.21128
9/27/2022 13:45,12,0.133,96.808,127.908,22.3758,0.138398,0.118723,0.2115,0.174343
9/27/2022 13:46,13,0.1,78.9302,106.57,22.6195,0.149001,0.229187,0.303259,0.245576
9/27/2022 13:46,14,0.107,102.777,138.142,22.682,0.146794,0.251175,0.324585,0.263827
9/27/2022 13:47,15,0.242,88.7918,112.63,22.0391,0.118348,-0.0371747,0.089131,0.0759199
9/27/2022 13:47,16,0.156,88.9823,110.584,22.228,0.108241,0.0250484,0.1515,0.131142
9/27/2022 15:26,1,0.108,113.772,143.709,21.0324,0.116266,0.370005,0.419819,0.352112
9/27/2022 15:26,2,0.126,117.316,152.674,20.9947,0.130959,0.157982,0.386019,0.343006
9/27/2022 15:27,3,0.084,144.168,185.253,23.2412,0.124719,1.02625,1.02121,0.885794
9/27/2022 15:27,4,0.075,125.235,164.721,23.5815,0.136179,1.10227,1.06812,0.968021
9/27/2022 15:28,5,0.073,129.51,170.37,22.8362,0.136256,0.803341,0.869179,0.787951
9/27/2022 15:29,6,0.082,146.181,186.866,22.8514,0.12216,0.907119,0.921856,0.791616
9/27/2022 15:29,7,0.109,130.509,168.486,21.1952,0.127015,0.290018,0.447277,0.391453
9/27/2022 15:30,8,0.125,112.99,144.14,20.8962,0.121146,0.266747,0.373238,0.319222
9/27/2022 15:30,9,0.195,102.721,130.02,20.7245,0.117295,0.260841,0.32976,0.277728
9/27/2022 15:30,10,0.198,104.139,133.927,20.7638,0.125122,0.166094,0.330604,0.287218
9/27/2022 15:31,11,0.157,127.876,165.432,20.985,0.128042,0.200166,0.387712,0.340673
9/27/2022 15:31,12,0.135,109.713,146.142,20.9225,0.142381,-0.0917667,0.351096,0.32558
9/27/2022 15:32,13,0.106,86.0326,112.678,20.8551,0.134091,0.0506571,0.343949,0.309278
9/27/2022 15:32,14,0.139,111.454,144.546,21.2249,0.129267,0.26886,0.451533,0.398629
9/27/2022 15:33,15,0.187,93.4907,119.728,20.1517,0.123054,-0.0105104,0.1617,0.139346
9/27/2022 15:33,16,0.143,94.8979,118.158,20.0917,0.109174,0.171368,0.15323,0.12483
10/12/2022 12:31,1,0.035,104.545,129.158,24.5974,0.105318,0.437721,0.529059,0.418625
10/12/2022 12:31,2,0.058,113.172,143.378,24.7977,0.117742,0.428215,0.557496,0.504006
10/12/2022 12:31,3,0.046,147.719,187.632,25.7215,0.119018,0.974437,0.980361,0.897654
10/12/2022 12:32,4,0.029,128.973,167.478,25.8594,0.129885,0.92137,0.942965,0.956434
10/12/2022 12:32,5,0.014,131.385,169.464,25.5683,0.126572,0.790815,0.84572,0.832368
10/12/2022 12:32,6,0.04,151.085,191.588,25.6588,0.118198,0.946872,0.958992,0.870948
10/12/2022 12:33,7,0.07,109.015,136.454,24.8869,0.111782,0.548446,0.637705,0.542013
10/12/2022 12:33,8,0.093,103.072,127.038,24.5052,0.104151,0.391221,0.485898,0.379326
10/12/2022 12:34,9,0.194,102.101,125.573,20.6757,0.103095,0.513709,0.58621,0.452016
10/12/2022 12:34,10,0.183,103.34,131.25,20.7654,0.118975,0.395717,0.535644,0.490245
10/12/2022 12:35,11,0.068,102.397,130.52,24.8017,0.120743,0.399333,0.542989,0.505681
10/12/2022 12:35,12,0.072,85.5895,108.961,24.7798,0.120132,0.392472,0.536192,0.496377
10/12/2022 12:36,13,0.065,67.6225,90.4263,24.6854,0.144283,0.115141,0.398362,0.456123
10/12/2022 12:36,14,0.065,90.1502,110.204,25.237,0.100093,0.918701,0.929262,0.691213
10/12/2022 12:37,15,0.195,89.8161,107.799,20.9012,0.0909983,0.817507,0.828846,0.54809
10/12/2022 12:37,16,0.213,77.2388,89.9434,20.7317,0.0759925,0.914557,0.906332,0.475865
10/12/2022 13:03,1,0.071,100.799,128.298,20.276,0.120033,0.363579,0.485993,0.411136
10/12/2022 13:03,2,0.068,111.75,143.328,19.8837,0.123798,0.288756,0.391669,0.34186
10/12/2022 13:04,3,0.058,146.191,187.15,23.452,0.122874,1.14472,1.12212,0.972025
10/12/2022 13:04,4,0.049,126.786,167.375,23.3177,0.137981,0.973887,0.973593,0.948307
10/12/2022 13:04,5,0.053,129.268,169.987,22.7826,0.136068,0.70281,0.705148,0.677208
10/12/2022 13:05,6,0.059,147.311,189.709,22.8004,0.125803,0.961309,0.965971,0.85695
10/12/2022 13:05,7,0.072,115.759,148.167,19.7842,0.122791,0.258015,0.374616,0.324285
10/12/2022 13:06,8,0.102,91.7488,116.749,20.2739,0.119908,0.36238,0.486066,0.410764
10/12/2022 13:06,9,0.22,106.992,131.616,20.4741,0.103199,0.301072,0.614622,0.446127
10/12/2022 13:07,10,0.193,109.284,139.019,19.8066,0.119754,0.239941,0.388914,0.328235
10/12/2022 13:07,11,0.097,110.703,143.792,18.8689,0.13002,0.113452,0.177318,0.162641
10/12/2022 13:08,12,0.109,86.8413,114.111,18.3509,0.135702,0.0634581,0.0743107,0.0711721
10/12/2022 13:08,13,0.099,63.2309,86.5053,19.2014,0.155436,0.313855,0.20151,0.221373
10/12/2022 13:08,14,0.129,87.0974,113.933,19.9558,0.133492,0.354152,0.376418,0.354586
10/12/2022 13:09,15,0.188,88.4518,111.54,17.9812,0.115447,0.319514,0.492807,0.400774
10/12/2022 13:10,16,0.215,70.343,91.9157,17.5188,0.132952,0.423416,0.446587,0.418965
10/12/2022 15:13,1,0.079,107.636,137.475,20.2173,0.121739,0.344791,0.406687,0.344749
10/12/2022 15:13,2,0.085,105.067,134.377,20.3203,0.122411,0.248927,0.315772,0.268562
10/12/2022 15:14,3,0.068,146.809,186.819,21.5667,0.119923,1.12749,1.11354,0.935553
10/12/2022 15:14,4,0.062,126.786,164.717,21.4208,0.130121,1.03382,1.03285,0.9115
10/12/2022 15:14,5,0.056,127.887,167.366,21.8269,0.133713,0.722438,0.723031,0.648871
10/12/2022 15:14,6,0.071,146.529,187.777,20.859,0.123384,0.954655,0.958334,0.818929
10/12/2022 15:15,7,0.097,120.944,154.129,17.4553,0.120638,0.226017,0.306125,0.258103
10/12/2022 15:16,8,0.11,100.986,130.613,18.1094,0.127921,0.391229,0.418921,0.365875
10/12/2022 15:16,9,0.219,99.765,123.185,17.7475,0.105044,0.198881,0.393453,0.306252
10/12/2022 15:17,10,0.231,102.281,129.935,17.0954,0.119088,0.137166,0.23759,0.19879
10/12/2022 15:18,11,0.083,110.631,141.745,16.6124,0.123283,0.0627665,0.13958,0.119217
10/12/2022 15:18,12,0.1,86.2827,112.111,16.2434,0.130188,0.0390243,0.0661617,0.058407
10/12/2022 15:19,13,0.104,64.5914,86.9898,16.9157,0.147765,0.247695,0.177015,0.169188
10/12/2022 15:19,14,0.11,84.4356,107.444,17.4717,0.119911,0.225632,0.310442,0.260806
10/12/2022 15:20,15,0.191,89.8619,110.291,17.185,0.102067,0.0091175,0.278804,0.213565
10/12/2022 15:20,16,0.195,70.1355,88.8106,17.7881,0.117493,0.284018,0.376995,0.312932
10/13/2022 12:18,1,0.052,104.779,135.962,20.613,0.129529,0.541651,0.596152,0.383819
10/13/2022 12:18,2,0.049,115.059,149.877,21.2063,0.131419,0.682274,0.722842,0.465624
10/13/2022 12:19,3,0.036,146.237,187.993,24.2665,0.124931,1.42143,1.38034,0.887592
10/13/2022 12:19,4,0.024,127.881,171.012,24.571,0.144303,1.53904,1.43809,0.929589
10/13/2022 12:19,5,0.027,131.197,175.327,23.9456,0.143968,0.85034,0.878134,0.567577
10/13/2022 12:20,6,0.042,150.554,193.72,23.0456,0.125385,1.1315,1.1184,0.719247
10/13/2022 12:20,7,0.056,116.926,153.533,20.7995,0.135349,0.572754,0.63509,0.409533
10/13/2022 12:21,8,0.093,103.088,132.189,20.2288,0.123689,0.465668,0.514685,0.330845
10/13/2022 12:21,9,0.291,102.449,129.773,18.2735,0.11766,0.033973,0.0954103,0.0612305
10/13/2022 12:22,10,0.183,105.835,140.471,18.3013,0.140621,-0.0837917,0.100756,0.0650641
10/13/2022 12:22,11,0.074,103.728,140.973,19.2853,0.152204,0.111169,0.309907,0.200752
10/13/2022 12:23,12,0.085,87.0398,123.994,19.1671,0.17511,-0.0670831,0.282987,0.184443
10/13/2022 12:23,13,0.083,78.7291,109.319,19.3251,0.162668,0.0631328,0.317473,0.206232
10/13/2022 12:24,14,0.095,86.4519,118.902,19.6899,0.158021,0.193615,0.395408,0.256539
10/13/2022 12:24,15,0.18,89.5649,113.348,18.03,0.117209,-0.0195905,0.0430995,0.0276561
10/13/2022 12:25,16,0.192,79.8931,100.854,18.1403,0.115969,0.0117928,0.0668244,0.0428655
10/13/2022 14:43,1,0.06,120.722,158.258,19.3676,0.134544,0.377158,0.451404,0.33258
10/13/2022 14:44,2,0.067,129.574,168.97,19.3851,0.131958,0.406947,0.472621,0.335607
10/13/2022 14:44,3,0.048,144.809,185.21,22.959,0.122419,1.60384,1.55968,0.954071
10/13/2022 14:45,4,0.042,126.31,166.716,23.0148,0.137895,1.28649,1.24944,0.963726
10/13/2022 14:46,5,0.053,130.465,172.893,22.9237,0.139859,0.722986,0.760331,0.60187
10/13/2022 14:46,6,0.057,146.295,190.252,22.2974,0.130612,1.23036,1.20593,0.839577
10/13/2022 14:46,7,0.076,127.897,171.012,19.1211,0.144243,0.234603,0.346464,0.289922
10/13/2022 14:47,8,0.079,111.04,137.927,19.0265,0.107991,0.596647,0.590945,0.27355
10/13/2022 14:47,9,0.203,105.598,130.019,18.5785,0.103647,0.495387,0.468854,0.196027
10/13/2022 14:48,10,0.156,105.929,137.903,18.1031,0.131132,0.0608239,0.162158,0.113766
10/13/2022 14:49,11,0.061,110.028,143.162,18.0835,0.130867,0.0570833,0.157949,0.110381
10/13/2022 14:49,12,0.101,85.0032,114.388,17.9719,0.147373,-0.057588,0.10477,0.0910535
10/13/2022 14:50,13,0.087,71.5728,93.7511,17.9148,0.13415,-0.00811302,0.110799,0.0811827
10/13/2022 14:51,14,0.073,90.5205,121.091,17.9989,0.144464,-0.0381917,0.114096,0.095735
10/13/2022 14:51,15,0.162,86.3319,111.406,17.7354,0.126807,-0.0170827,0.0763113,0.0501336
10/13/2022 14:52,16,0.169,75.5045,96.4826,17.8318,0.121975,0.0419647,0.11006,0.0668207
10/13/2022 15:32,1,0.066,126.99,167.889,19.8348,0.138697,0.330639,0.401328,0.320708
10/13/2022 15:33,2,0.062,133.805,176.248,19.6749,0.136891,0.321202,0.383094,0.291669
10/13/2022 15:33,3,0.05,144.148,187.725,23.3934,0.131307,1.51886,1.50026,0.967011
10/13/2022 15:34,4,0.044,124.857,167.354,23.3445,0.145432,1.02271,1.01932,0.958143
10/13/2022 15:34,5,0.049,129.297,173.798,23.4998,0.146824,0.576667,0.64297,0.6231
10/13/2022 15:34,6,0.055,139.755,184.545,23.4806,0.138112,1.02028,1.01823,0.801228
10/13/2022 15:35,7,0.065,134.463,176.908,19.4792,0.136314,0.279686,0.341823,0.256124
10/13/2022 15:35,8,0.085,121.791,159.353,19.5729,0.133605,0.355091,0.394354,0.273136
10/13/2022 15:35,9,0.237,99.3952,129.125,19.0783,0.130099,0.280792,0.296001,0.183311
10/13/2022 15:37,10,0.164,102.668,134.641,18.55,0.134731,0.0539562,0.121996,0.0873706
10/13/2022 15:37,11,0.071,120.402,157.061,18.5167,0.132123,0.0814183,0.1229,0.0813131
10/13/2022 15:38,12,0.096,95.0893,128.122,18.5376,0.147988,-0.0917374,0.0856714,0.08511
10/13/2022 15:38,13,0.094,78.1046,101.074,18.5946,0.128192,0.168677,0.164777,0.0954718
10/13/2022 15:38,14,0.081,95.2684,127.59,18.6852,0.145031,-0.0314646,0.120127,0.111909
10/13/2022 15:39,15,0.162,85.6486,110.903,18.2098,0.128485,0.0441305,0.0436703,0.025571
10/13/2022 15:39,16,0.178,74.7088,95.6012,18.5378,0.122673,0.260757,0.183521,0.0851505
10/15/2022 12:51,1,0.064,105.772,136.095,20.0232,0.125368,0.397518,0.485307,0.33678
10/15/2022 12:51,2,0.082,111.107,144.71,20.7845,0.131356,0.608614,0.664366,0.441111
10/15/2022 12:52,3,0.047,147.486,189.643,24.1025,0.125047,1.33707,1.2879,0.89581
10/15/2022 12:52,4,0.034,130.999,173.77,24.2809,0.140339,1.56403,1.48678,0.920255
10/15/2022 12:52,5,0.031,128.955,172.838,24.1911,0.145406,1.07835,1.06789,0.633873
10/15/2022 12:53,6,0.03,146.421,189.998,24.5043,0.129533,1.00643,1.00551,0.676793
10/15/2022 12:53,7,0.052,116.105,150.063,19.9918,0.127581,0.400167,0.486867,0.332465
10/15/2022 12:53,8,0.071,114.556,146.497,19.548,0.122355,0.276606,0.383127,0.271654
10/15/2022 12:54,9,0.231,102.779,131.82,17.9731,0.12379,-0.0784862,0.0795407,0.0558261
10/15/2022 12:55,10,0.175,109.726,146.108,18.2785,0.142212,0.0283844,0.160239,0.0976776
10/15/2022 12:56,11,0.051,109.253,147.036,18.8098,0.147425,0.184533,0.292194,0.170483
10/15/2022 12:56,12,0.076,92.3543,126.975,18.6273,0.157848,0.171445,0.273833,0.145472
10/15/2022 12:56,13,0.064,71.3878,104.945,18.8166,0.190305,0.417224,0.464972,0.171415
10/15/2022 12:57,14,0.065,95.35,126.593,18.9727,0.140769,0.203778,0.312599,0.192812
10/15/2022 12:57,15,0.193,90.8977,116.789,17.9327,0.124666,-0.0866407,0.0720922,0.0502818
10/15/2022 12:57,16,0.246,78.8579,103.829,17.8694,0.136687,-0.0859515,0.0653012,0.0416133
10/15/2022 13:45,1,0.06,116.446,151.389,20.6287,0.130467,0.321807,0.443216,0.352814
10/15/2022 13:46,2,0.057,126.596,166.418,20.9341,0.135903,0.401755,0.514796,0.399357
10/15/2022 13:46,3,0.046,143.251,186.918,24.5642,0.132256,1.25269,1.20664,0.952473
10/15/2022 13:47,4,0.031,126.58,167.712,24.5001,0.139765,1.29638,1.23819,0.9427
10/15/2022 13:47,5,0.038,127.26,170.939,23.5553,0.146476,1.1073,1.08479,0.798751
10/15/2022 13:47,6,0.043,145.091,190.478,23.968,0.135253,1.13203,1.10724,0.861637
10/15/2022 13:48,7,0.067,126.145,166.557,21.0221,0.138063,0.427065,0.537669,0.412768
10/15/2022 13:48,8,0.097,122.09,157.343,20.4915,0.126159,0.28631,0.408706,0.33191
10/15/2022 13:49,9,0.253,97.7344,130.71,19.3622,0.144349,0.0117134,0.214773,0.159846
10/15/2022 13:49,10,0.159,113.973,149.689,19.4941,0.135461,0.0533705,0.231458,0.179936
10/15/2022 13:50,11,0.067,119.597,160.299,20.0471,0.145419,0.188355,0.356899,0.264199
10/15/2022 13:51,12,0.062,104.913,144.413,19.9744,0.158425,0.169694,0.365916,0.253123
10/15/2022 13:51,13,0.074,75.1066,100.934,19.3277,0.146714,-0.000185004,0.210195,0.154585
10/15/2022 13:51,14,0.072,97.8271,129.167,19.5749,0.138063,0.0711008,0.250424,0.19225
10/15/2022 13:52,15,0.143,84.0742,108.691,18.5344,0.127702,-0.16027,0.0417986,0.0337041
10/15/2022 13:53,16,0.152,77.2825,100.3,18.5213,0.129618,-0.167581,0.0396798,0.031712
10/15/2022 14:17,1,0.072,102.34,123.501,20.1176,0.0936967,0.903348,0.906915,0.281016
10/15/2022 14:18,2,0.08,119.103,152.666,20.1427,0.123496,0.176745,0.28548,0.284945
10/15/2022 14:18,3,0.052,149.523,188.138,24.1764,0.114362,1.18758,1.16495,0.916995
10/15/2022 14:19,4,0.04,129.579,168.009,24.1988,0.129136,0.786525,0.815776,0.920516
10/15/2022 14:19,5,0.04,130.229,169.26,22.2294,0.130325,0.454104,0.529397,0.611911
10/15/2022 14:19,6,0.044,149.048,188.736,22.915,0.117497,0.813521,0.836863,0.719351
10/15/2022 14:20,7,0.076,107.879,135.241,20.437,0.112546,0.370221,0.444245,0.331061
10/15/2022 14:20,8,0.082,111.567,136.582,20.0365,0.100804,0.525885,0.566045,0.268312
10/15/2022 14:20,9,0.316,110.688,135.062,19.3701,0.0991834,0.323296,0.375383,0.163886
10/15/2022 14:21,10,0.157,107.177,136.251,19.0561,0.119437,-0.000958246,0.126802,0.114676
10/15/2022 14:21,11,0.076,106.859,136.794,19.1143,0.122859,-0.00638596,0.125892,0.123803
10/15/2022 14:22,12,0.116,88.2649,112.697,18.991,0.121576,-0.0236075,0.109552,0.104489
10/15/2022 14:22,13,0.084,72.0244,90.407,19.0007,0.113171,0.0237251,0.139541,0.106004
10/15/2022 14:22,14,0.072,96.2036,115.338,19.244,0.0904506,0.61633,0.613591,0.144123
10/15/2022 14:23,15,0.15,84.4391,103.039,18.6011,0.0992098,0.023969,0.0992298,0.0433827
10/15/2022 14:23,16,0.324,79.447,95.3185,18.6401,0.090816,0.204062,0.203404,0.0494927
10/17/2022 10:51,1,0.065,104.66,132.88,19.9256,0.1188,0.472759,0.53512,0.318245
10/17/2022 10:51,2,0.088,105.102,131.279,20.8281,0.110743,0.837997,0.835749,0.443229
10/17/2022 10:52,3,0.031,147.176,186.95,24.0846,0.119039,1.56796,1.4988,0.894224
10/17/2022 10:52,4,0.026,129.136,168.95,24.4871,0.133563,1.47461,1.33296,0.949967
10/17/2022 10:52,5,0.02,129.278,169.978,22.0399,0.136005,0.75575,0.83456,0.611054
10/17/2022 10:52,6,0.028,145.433,185.334,22.6328,0.120634,1.16073,1.13751,0.693162
10/17/2022 10:53,7,0.056,119.758,155.637,20.4881,0.130284,0.425518,0.577058,0.396137
10/17/2022 10:53,8,0.063,116.414,147.401,19.7074,0.117456,0.437975,0.493199,0.288018
10/17/2022 10:54,9,0.276,105.887,131,17.9323,0.106014,0.174423,0.0856618,0.042193
10/17/2022 10:54,10,0.247,110.764,141.42,18.128,0.121563,-0.0532761,0.112345,0.0692939
10/17/2022 10:55,11,0.146,109.382,142.22,19.4727,0.130516,0.142957,0.371212,0.255517
